tn,fn,fp,tp,Resample,acc,sensitivity,specificity,balanced_acc,project,classifier,balancing,resampling,metric,max_term,feature,hyper1,value1,hyper2,value2,seed,row
262,216,225,245,Fold01,0.5348101265822784,0.5314533622559653,0.5379876796714579,0.5347205209637116,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
278,199,246,224,Fold02,0.5300950369588173,0.5295508274231678,0.5305343511450382,0.530042589284103,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
268,210,224,245,Fold03,0.5417106652587117,0.5384615384615384,0.5447154471544715,0.541588492808005,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
252,225,219,251,Fold04,0.5311510031678986,0.5273109243697479,0.535031847133758,0.5311713857517529,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
266,211,203,267,Fold05,0.5628299894403379,0.5585774058577406,0.5671641791044776,0.5628707924811092,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
267,211,227,243,Fold06,0.5379746835443038,0.5352422907488987,0.5404858299595142,0.5378640603542064,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
279,198,215,255,Fold07,0.5638859556494192,0.5629139072847682,0.5647773279352226,0.5638456176099954,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
251,226,218,251,Fold08,0.5306553911205074,0.5262054507337526,0.535181236673774,0.5306933437037633,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
276,202,217,252,Fold09,0.5575501583949314,0.5550660792951542,0.5598377281947262,0.5574519037449401,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
273,204,210,259,Fold10,0.5623678646934461,0.5593952483801296,0.5652173913043478,0.5623063198422387,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,144,1
271,206,211,259,Fold01,0.5596620908130939,0.556989247311828,0.5622406639004149,0.5596149556061214,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
268,209,221,249,Fold02,0.545934530095037,0.5436681222707423,0.5480572597137015,0.545862690992222,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
273,205,235,235,Fold03,0.5358649789029536,0.5340909090909091,0.5374015748031497,0.5357462419470294,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
276,202,211,258,Fold04,0.5638859556494192,0.5608695652173913,0.5667351129363449,0.563802339076868,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
257,220,206,264,Fold05,0.5501583949313622,0.5454545454545454,0.5550755939524838,0.5502650697035146,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
254,223,227,243,Fold06,0.5248152059134108,0.5214592274678111,0.5280665280665281,0.5247628777671696,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
275,202,217,252,Fold07,0.5570824524312896,0.5550660792951542,0.5589430894308943,0.5570045843630242,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
249,229,206,263,Fold08,0.5406546990496304,0.5345528455284553,0.5472527472527473,0.5409027963906012,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
266,212,212,258,Fold09,0.5527426160337553,0.548936170212766,0.5564853556485355,0.5527107629306507,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
259,218,242,227,Fold10,0.5137420718816068,0.5101123595505618,0.5169660678642715,0.5135392137074166,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,283,1
262,216,226,244,Fold01,0.5337552742616034,0.5304347826086957,0.5368852459016393,0.5336600142551675,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
274,204,222,248,Fold02,0.5506329113924051,0.5486725663716814,0.5524193548387096,0.5505459606051955,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
266,211,211,258,Fold03,0.5539112050739958,0.5501066098081023,0.5576519916142557,0.5538793007111791,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
259,218,205,264,Fold04,0.5528541226215645,0.5477178423236515,0.5581896551724138,0.5529537487480327,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
273,204,243,227,Fold05,0.5279831045406547,0.5266821345707656,0.5290697674418605,0.5278759510063131,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
262,216,242,228,Fold06,0.5168776371308017,0.5135135135135135,0.5198412698412699,0.5166773916773917,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
252,225,192,278,Fold07,0.5596620908130939,0.5526838966202783,0.5675675675675675,0.5601257320939229,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
258,220,237,233,Fold08,0.5179324894514767,0.5143487858719646,0.5212121212121212,0.5177804535420429,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
267,210,211,258,Fold09,0.554968287526427,0.5512820512820513,0.5585774058577406,0.554929728569896,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
269,208,213,256,Fold10,0.554968287526427,0.5517241379310345,0.558091286307054,0.5549077121190442,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,1087,1
270,207,211,259,Fold01,0.5586061246040127,0.555793991416309,0.5613305613305614,0.5585622763734353,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,2293,1
277,200,226,244,Fold02,0.5501583949313622,0.5495495495495496,0.5506958250497018,0.5501226872996257,eclipse,nn,smote,cv10,Accuracy,150,long_description,size,30,decay,0.5,2293,1
