tn,fp,fn,tp,Resample,acc,sensitivity,specificity,balanced_acc,project,classifier,balancing,resampling,metric,max_term,feature,threshold,hyper1,value1,hyper2,value2,seed,row
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
0,1310,0,1252,Fold1,0.4886807181889149,1,0,0.5,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
616,694,204,1048,Fold1,0.6494925839188135,0.8370607028753994,0.47022900763358777,0.6536448552544936,eclipse,nb,smote,repeatedcv5x2,Accuracy,100,long_description,365,fL,0,usekernel,adjust,144,2
